year,site,soilpH,om_pct,soilk_ppm,soilp_ppm,pHom,pk,soilpH^2,om_pct^2,p+k,norm_pk
2015,IAH1_2015,5.3,3.2,118,34,16.96,4012,28.09,10.24,152,0.552631579
2015,IAH3_2015,6.5,3.4,114,38,22.1,4332,42.25,11.56,152,0.5
2015,IAH4_2015,6.4,4.4,95,42,28.16,3990,40.96,19.36,137,0.386861314
2015,INH1_2015,6.1,2.9,86,14,17.69,1204,37.21,8.41,100,0.72
2015,KSH1_2015,6.5,2.1,145,11,13.65,1595,42.25,4.41,156,0.858974359
2015,MNH1_2015,6.2,4.2,109,19,26.04,2071,38.44,17.64,128,0.703125
2015,MOH1_2015,6.4,2.3,104,18,14.72,1872,40.96,5.29,122,0.704918033
2015,MOH2_2015,7.1,1.8,93.5,38.5,12.78,3599.75,50.41,3.24,132,0.416666667
2015,NEH2_2015,5.8,1.6,330,40,9.28,13200,33.64,2.56,370,0.783783784
2015,NEH3_2015,6.4,2,455,27,12.8,12285,40.96,4,482,0.887966805
2015,NYH2_2015,7.6,2.5,39,13,19,507,57.76,6.25,52,0.5
2015,NYH3_2015,7.8,2.4,49,21,18.72,1029,60.84,5.76,70,0.4
2015,SDH1_2015,6.5,3,316,26,19.5,8216,42.25,9,342,0.847953216
2015,WIH1_2015,6.9,3.4,142,43,23.46,6106,47.61,11.56,185,0.535135135
2015,WIH2_2015,6.4,3.1,200,82,19.84,16400,40.96,9.61,282,0.418439716
2016,ARH1_2016,NA,NA,123,40,#VALUE!,4920,#VALUE!,#VALUE!,163,0.509202454
2016,ARH2_2016,NA,NA,76,26,#VALUE!,1976,#VALUE!,#VALUE!,102,0.490196078
2016,DEH1_2016,5.7,2.3,174,157,13.11,27318,32.49,5.29,331,0.051359517
2016,GAH1_2016,6.6,1,164,128,6.6,20992,43.56,1,292,0.123287671
2016,GAH2_2016,5.8,2.7,70,10,15.66,700,33.64,7.29,80,0.75
2016,IAH1_2016,6.8,NA,215,110,#VALUE!,23650,46.24,#VALUE!,325,0.323076923
2016,IAH2_2016,5.9,NA,159,42,#VALUE!,6678,34.81,#VALUE!,201,0.582089552
2016,IAH3_2016,6.9,NA,274,70,#VALUE!,19180,47.61,#VALUE!,344,0.593023256
2016,IAH4_2016,6.7,NA,209,31,#VALUE!,6479,44.89,#VALUE!,240,0.741666667
2016,ILH1_2016,6,3.7,120,12,22.2,1440,36,13.69,132,0.818181818
2016,INH1_2016,6,2.8,123,6,16.8,738,36,7.84,129,0.906976744
2016,MIH1_2016,5.7,3,181,31,17.1,5611,32.49,9,212,0.70754717
2016,MNH1_2016,6.2,4.4,188,21,27.28,3948,38.44,19.36,209,0.799043062
2016,MOH1_2016,6.7,2.2,150,35,14.74,5250,44.89,4.84,185,0.621621622
2016,NCH1_2016,5.5,2.3,209,138,12.65,28842,30.25,5.29,347,0.204610951
2016,NYH2_2016,7.3,3.1,76,58,22.63,4408,53.29,9.61,134,0.134328358
2016,OHH1_2016,5.4,3.7,165,28,19.98,4620,29.16,13.69,193,0.70984456
2016,ONH1_2016,7.2,2.8,162,98,20.16,15876,51.84,7.84,260,0.246153846
2016,TXH1_2016,7.9,NA,341,43,#VALUE!,14663,62.41,#VALUE!,384,0.776041667
2016,TXH2_2016,7.5,NA,422,35,#VALUE!,14770,56.25,#VALUE!,457,0.846827133
2016,WIH1_2016,7,3.1,130,49,21.7,6370,49,9.61,179,0.452513966
2016,WIH2_2016,6.8,3.1,78,4,21.08,312,46.24,9.61,82,0.902439024
2017,COH1_2017,8.3,2.65,404,34,21.995,13736,68.89,7.0225,438,0.844748858
2017,DEH1_2017,6,1.6,120,87,9.6,10440,36,2.56,207,0.15942029
2017,GAH1_2017,6.6,1,95,123,6.6,11685,43.56,1,218,-0.128440367
2017,GAH2_2017,6.8,2.6,319,85,17.68,27115,46.24,6.76,404,0.579207921
2017,IAH1_2017,6.1,4.8,149,23,29.28,3427,37.21,23.04,172,0.73255814
2017,IAH2_2017,6.2,3.9,99,26,24.18,2574,38.44,15.21,125,0.584
2017,IAH3_2017,6.5,3.7,102,23,24.05,2346,42.25,13.69,125,0.632
2017,IAH4_2017,6.1,4.6,106,11,28.06,1166,37.21,21.16,117,0.811965812
2017,ILH1_2017,5.9,3.2,137,27,18.88,3699,34.81,10.24,164,0.670731707
2017,MIH1_2017,6.6,2.7,117.5,22,17.82,2585,43.56,7.29,139.5,0.684587814
2017,MNH1_2017,7.4,7.1,130,20,52.54,2600,54.76,50.41,150,0.733333333
2017,MOH1_2017,6.4,1.9,130,31,12.16,4030,40.96,3.61,161,0.614906832
2017,NCH1_2017,5.4,3.4,189,66,18.36,12474,29.16,11.56,255,0.482352941
2017,NEH3_2017,6.6,2.7,690,64,17.82,44160,43.56,7.29,754,0.830238727
2017,NEH4_2017,5.6,2.4,529,32,13.44,16928,31.36,5.76,561,0.885918004
2017,NYH1_2017,8,3.2,57,19,25.6,1083,64,10.24,76,0.5
2017,NYH2_2017,7.8,3.2,53,13,24.96,689,60.84,10.24,66,0.606060606
2017,NYH3_2017,7.9,3.1,55,13,24.49,715,62.41,9.61,68,0.617647059
2017,OHH1_2017,6.2,4.2,193,53,26.04,10229,38.44,17.64,246,0.569105691
2017,ONH2_2017,6.7,4.5,83,19,30.15,1577,44.89,20.25,102,0.62745098
2017,WIH1_2017,7.1,4.3,326,132,30.53,43032,50.41,18.49,458,0.423580786
2017,WIH2_2017,6.9,3.2,201,47,22.08,9447,47.61,10.24,248,0.620967742
2018,GAH2_2018,7.1,2,100.5,11,14.2,1105.5,50.41,4,111.5,0.802690583
2018,INH1_2018,6.9,2.9,146,27,20.01,3942,47.61,8.41,173,0.687861272
2018,MIH1_2018,6.1,2.9,147,21,17.69,3087,37.21,8.41,168,0.75
2018,MNH1_2018,6.5,4.8,161,28,31.2,4508,42.25,23.04,189,0.703703704
2018,MOH1_1_2018,6.8,2.6,99,15,17.68,1485,46.24,6.76,114,0.736842105
2018,MOH1_2_2018,7.1,2.9,97,19,20.59,1843,50.41,8.41,116,0.672413793
2018,NCH1_2018,5.6,1.3,141,56,7.28,7896,31.36,1.69,197,0.431472081
2018,NYH2_2018,7.1,3.2,59,21,22.72,1239,50.41,10.24,80,0.475
2018,NYH3_2018,7.7,3.6,57,23,27.72,1311,59.29,12.96,80,0.425
2018,ONH1_2017,7.7,2.7,98,95,20.79,9310,59.29,7.29,193,0.015544041
2018,WIH1_2018,7.1,4.3,326,132,30.53,43032,50.41,18.49,458,0.423580786
2018,WIH2_2018,6.9,3.2,201,47,22.08,9447,47.61,10.24,248,0.620967742
2019,DEH1_2019,6.6,2.4,125,136,15.84,17000,43.56,5.76,261,-0.042145594
2019,GAH1_2019,6.6,0.9,84,121,5.94,10164,43.56,0.81,205,-0.180487805
2019,GAH2_2019,5.7,1.2,71,38,6.84,2698,32.49,1.44,109,0.302752294
2019,GEH1_2019,6.7,3.4,265,89,22.78,23585,44.89,11.56,354,0.497175141
2019,IAH1_2019,6.3,5.3,177,54,33.39,9558,39.69,28.09,231,0.532467532
2019,IAH2_2019,5.9,4.7,281,58,27.73,16298,34.81,22.09,339,0.657817109
2019,IAH3_2019,6.1,4.1,186,45,25.01,8370,37.21,16.81,231,0.61038961
2019,IAH4_2019,6.3,4.5,177,42,28.35,7434,39.69,20.25,219,0.616438356
2019,INH1_2019,6.6,3.1,171,14,20.46,2394,43.56,9.61,185,0.848648649
2019,MIH1_2019,6.9,2.5,128,49,17.25,6272,47.61,6.25,177,0.446327684
2019,MNH1_2019,6.3,5.2,262,69,32.76,18078,39.69,27.04,331,0.583081571
2019,MOH1_2019,7,3,143,25,21,3575,49,9,168,0.702380952
2019,NEH1_2019,6.5,2.2,585,24,14.3,14040,42.25,4.84,609,0.921182266
2019,NEH2_2019,6.8,2.7,702,40,18.36,28080,46.24,7.29,742,0.892183288
2019,NYH1_2019,7.7,2.4,65,34,18.48,2210,59.29,5.76,99,0.313131313
2019,NYH2_2019,7.8,3.6,75,10,28.08,750,60.84,12.96,85,0.764705882
2019,NYH3_2019,7.7,3.6,55,8,27.72,440,59.29,12.96,63,0.746031746
2019,OHH1_2019,6.6,5,163,43,33,7009,43.56,25,206,0.582524272
2019,SCH1_2019,6.7,2.8,129,65,18.76,8385,44.89,7.84,194,0.329896907
2019,TXH1_2019,8.3,0.6,91,5,4.98,455,68.89,0.36,96,0.895833333
2019,TXH2_2019,8.4,1.1,172,11,9.24,1892,70.56,1.21,183,0.879781421
2019,TXH3_2019,8.3,1.1,162,12,9.13,1944,68.89,1.21,174,0.862068966
2019,WIH1_2019,7.4,4.9,322,130,36.26,41860,54.76,24.01,452,0.424778761
2019,WIH2_2019,7.1,4.5,111,40,31.95,4440,50.41,20.25,151,0.470198675
2020,DEH1_2020,6.1,1.5,117,108,9.15,12636,37.21,2.25,225,0.04
2020,GAH1_2020,6.9,0.9,76,137,6.21,10412,47.61,0.81,213,-0.286384977
2020,GAH2_2020,6.3,2.7,109,16,17.01,1744,39.69,7.29,125,0.744
2020,GEH1_2020,7.1,2.5,250,62,17.75,15500,50.41,6.25,312,0.602564103
2020,IAH1_2020,6.2,5.1,157,30,31.62,4710,38.44,26.01,187,0.679144385
2020,INH1_2020,6.6,2.9,105,15,19.14,1575,43.56,8.41,120,0.75
2020,MIH1_2020,6.3,1.8,143,26,11.34,3718,39.69,3.24,169,0.692307692
2020,MNH1_2020,6.6,3.4,200,54,22.44,10800,43.56,11.56,254,0.57480315
2020,MOH1_1_2020,6.1,2.4,100,21,14.64,2100,37.21,5.76,121,0.652892562
2020,MOH1_2_2020,6.1,2.4,100,21,14.64,2100,37.21,5.76,121,0.652892562
2020,NCH1_2020,5.5,2,182,53,11,9646,30.25,4,235,0.54893617
2020,NEH1_2020,5.3,3.9,419,9,20.67,3771,28.09,15.21,428,0.957943925
2020,NYH2_2020,8.07,3.8,48,9,30.666,432,65.1249,14.44,57,0.684210526
2020,NYH3_2020,7.9,3.1,50,9,24.49,450,62.41,9.61,59,0.694915254
2020,NYS1_2020,8,3.8,59,9,30.4,531,64,14.44,68,0.735294118
2020,OHH1_2020,6.4,4.3,187,32,27.52,5984,40.96,18.49,219,0.707762557
2020,SCH1_2020,6.4,4.17,106,50,26.688,5300,40.96,17.3889,156,0.358974359
2020,TXH1_2020,8.1,1.6,285,39,12.96,11115,65.61,2.56,324,0.759259259
2020,TXH2_2020,8,2.8,538,37,22.4,19906,64,7.84,575,0.871304348
2020,TXH3_2020,7.9,2,340,29,15.8,9860,62.41,4,369,0.842818428
2020,WIH1_2020,5.9,4.2,198,50,24.78,9900,34.81,17.64,248,0.596774194
2020,WIH2_2020,6.7,4.7,183,68,31.49,12444,44.89,22.09,251,0.458167331
2020,WIH3_2020,5.3,1,72,93,5.3,6696,28.09,1,165,-0.127272727
2021,DEH1_2021,6.1,1,115,103,6.1,11845,37.21,1,218,0.055045872
2021,GAH2_2021,6.1,2.5,196,57,15.25,11172,37.21,6.25,253,0.549407115
2021,GEH1_2021,7.7,2.2,224,75,16.94,16800,59.29,4.84,299,0.498327759
2021,IAH1_2021,6.3,5.2,182,71,32.76,12922,39.69,27.04,253,0.438735178
2021,IAH2_2021,5.7,4.3,284,57,24.51,16188,32.49,18.49,341,0.66568915
2021,IAH3_2021,5.9,4.1,188,63,24.19,11844,34.81,16.81,251,0.498007968
2021,IAH4_2021,5.9,3,239,52,17.7,12428,34.81,9,291,0.642611684
2021,INH1_2021,6.9,3.9,165,25,26.91,4125,47.61,15.21,190,0.736842105
2021,MIH1_2021,7,2.4,106,58,16.8,6148,49,5.76,164,0.292682927
2021,NCH1_2021,6.15,1.2,87.5,62.5,7.38,5468.75,37.8225,1.44,150,0.166666667
2021,NEH1_2021,6,3.3,172,46,19.8,7912,36,10.89,218,0.577981651
2021,NEH2_2021,5.8,3,147,42,17.4,6174,33.64,9,189,0.555555556
2021,NEH3_2021,5.8,3,147,42,17.4,6174,33.64,9,189,0.555555556
2021,NYH2_2021,8,3.1,53,8,24.8,424,64,9.61,61,0.737704918
2021,NYH3_2021,7.6,3.5,63,13,26.6,819,57.76,12.25,76,0.657894737
2021,NYS1_2021,8.1,4.2,61,18,34.02,1098,65.61,17.64,79,0.544303797
2021,SCH1_2021,6.25,2.76,112.3,103.1,17.25,11578.13,39.0625,7.6176,215.4,0.042711235
2021,TXH1_2021,7.9,2,322,16,15.8,5152,62.41,4,338,0.905325444
2021,TXH2_2021,7.8,2.1,311,15,16.38,4665,60.84,4.41,326,0.90797546
2021,TXH3_2021,8,2.6,411,14,20.8,5754,64,6.76,425,0.934117647
2021,WIH1_2021,6.4,5.1,316,132,32.64,41712,40.96,26.01,448,0.410714286
2021,WIH2_2021,6.8,4.5,152,64,30.6,9728,46.24,20.25,216,0.407407407
2021,WIH3_2021,6.1,1,70,74,6.1,5180,37.21,1,144,-0.027777778
2022,DEH1_2022,6.6,1.2,136,75,7.92,10200,43.56,1.44,211,0.289099526
2022,GAH1_2022,6.2,0.9,236,137,5.58,32332,38.44,0.81,373,0.26541555
2022,GAH2_2022,6.1,2.6,149,45,15.86,6705,37.21,6.76,194,0.536082474
2022,IAH1_2022,6.2,4.9,197,51,30.38,10047,38.44,24.01,248,0.588709677
2022,IAH2_2022,5.9,3.9,196,59,23.01,11564,34.81,15.21,255,0.537254902
2022,IAH3_2022,6.6,4.8,194,47,31.68,9118,43.56,23.04,241,0.609958506
2022,IAH4_2022,5.9,4.8,297,77,28.32,22869,34.81,23.04,374,0.588235294
2022,INH1_2022,6.9,3.6,160,23,24.84,3680,47.61,12.96,183,0.74863388
2022,MIH1_2022,6.4,2,110,34,12.8,3740,40.96,4,144,0.527777778
2022,MOH2_2022,7.7,2.9,96,46,22.33,4416,59.29,8.41,142,0.352112676
2022,NCH1_2022,6,1.3,108,34,7.8,3672,36,1.69,142,0.521126761
2022,NEH1_2022,6.3,3.4,231,56,21.42,12936,39.69,11.56,287,0.609756098
2022,NYH2_2022,7.9,3.7,38,13,29.23,494,62.41,13.69,51,0.490196078
2022,NYH3_2022,8,3.5,45,15,28,675,64,12.25,60,0.5
2022,OHH1_2022,6,4.8,126,61,28.8,7686,36,23.04,187,0.347593583
2022,SCH1_2022,6.9,4.5,100,52,31.05,5200,47.61,20.25,152,0.315789474
2022,TXH1_2022,8.2,1.9,151,8,15.58,1208,67.24,3.61,159,0.899371069
2022,TXH2_2022,8.3,1.8,150,9,14.94,1350,68.89,3.24,159,0.886792453
2022,TXH3_2022,8.1,2.6,190,7,21.06,1330,65.61,6.76,197,0.92893401
2022,WIH1_2022,6.8,3.5,188,90,23.8,16920,46.24,12.25,278,0.352517986
2022,WIH2_2022,6.8,3.9,152,56,26.52,8512,46.24,15.21,208,0.461538462
2022,WIH3_2022,5.3,0.9,104,103,4.77,10712,28.09,0.81,207,0.004830918
2023,DEH1_2023,6.2,1.5,192,205,9.3,39360,38.44,2.25,397,-0.032745592
2023,GAH1_2023,7,0.8,134,102,5.6,13668,49,0.64,236,0.13559322
2023,GAH2_2023,5.8,2.5,165,69,14.5,11385,33.64,6.25,234,0.41025641
2023,IAH1_2023,5.9,4.9,160,42,28.91,6720,34.81,24.01,202,0.584158416
2023,IAH2_2023,5.7,4.2,251,52,23.94,13052,32.49,17.64,303,0.656765677
2023,IAH3_2023,5.9,4.1,187,55,24.19,10285,34.81,16.81,242,0.545454545
2023,IAH4_2023,5.9,3.1,192,49,18.29,9408,34.81,9.61,241,0.593360996
2023,INH1_2023,7,4.2,160,32,29.4,5120,49,17.64,192,0.666666667
2023,MIH1_2023,6.6,2.6,135,67,17.16,9045,43.56,6.76,202,0.336633663
2023,MNH1_2023,7.1,4.6,162,52,32.66,8424,50.41,21.16,214,0.514018692
2023,MOH1_2023,7,3.1,136,28,21.7,3808,49,9.61,164,0.658536585
2023,MOH2_2023,7.4,2.3,148,63,17.02,9324,54.76,5.29,211,0.402843602
2023,NCH1_2023,5.6,0.8,98,91,4.48,8918,31.36,0.64,189,0.037037037
2023,NEH1_2023,6.1,2.5,124,27,15.25,3348,37.21,6.25,151,0.642384106
2023,NYH2_2023,7.9,3.1,55,13,24.49,715,62.41,9.61,68,0.617647059
2023,NYH3_2023,7.4,3.2,50,11,23.68,550,54.76,10.24,61,0.639344262
2023,OHH1_2023,7.6,5.3,128,41,40.28,5248,57.76,28.09,169,0.514792899
2023,TXH1_2023,8.1,2.4,371,32,19.44,11872,65.61,5.76,403,0.841191067
2023,TXH2_2023,7.8,2.2,418,37,17.16,15466,60.84,4.84,455,0.837362637
2023,TXH3_2023,8.1,2.4,442,36,19.44,15912,65.61,5.76,478,0.849372385
2023,WIH1_2023,7.1,4.1,124,91,29.11,11284,50.41,16.81,215,0.153488372
2023,WIH2_2023,6.5,5.2,94,48,33.8,4512,42.25,27.04,142,0.323943662
2023,WIH3_2023,5.6,0.7,113,74,3.92,8362,31.36,0.49,187,0.20855615
